"filename", "language", "JSON", "CSV", "comment", "blank", "total"
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1361.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1362.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1363.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1364.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1365.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1366.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1367.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1368.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1369.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1370.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1371.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1372.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1373.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1374.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1375.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1376.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1377.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1378.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1379.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1380.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1381.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1382.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1383.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1384.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1385.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1386.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1387.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1388.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1389.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1390.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1391.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1392.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1393.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1394.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1395.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1396.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1397.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1398.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1399.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1400.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1401.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1402.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1403.csv", "CSV", 0, 786, 0, 1, 787
